Sub_region,Project_name,IPP_seller,Location,Type,Year,Call_process,Capacity(MW),Energy(GWh/yr)
CI,150 Mile House ERG, EnPower Green Energy Generation Limited Partnership, 150 Mile House, ERG, 2006, Open Call, 6, 34
LM,Sakwi Creek Run of River, Sakwi Creek Hydro Limited Partnership, Agassiz, Non-Storage Hydro, 2006, Open Call, 5.5, 21 
RSAC,Tolko Armstrong, Tolko Industries Ltd., Armstrong, Biomass, 2019, Biomass Energy Program, 20.4, 126.8
NC,Pine Creek, XEITL Limited Partnership, Atlin, Storage Hydro, 2006, Non-Integrated Areas RFP, 2, 4.6
NC,Ocean Falls, Boralex Ocean Falls LP, Bella Bella, Non-Storage Hydro, , Non-Integrated Areas RFP, 15, 12.3
LM,Boston Bar, Boston Bar Limited Partnership, Boston Bar, Non-Storage Hydro, 2017, Negotiated EPA, 9, 37
LM,SEEGEN (Metro Vancouver), Covanta Burnaby Renewable Energy ULC, Burnaby, MSW, 2014, Negotiated EPA, 24.8, 166
KLN,Cache Creek Landfill Gas Utilization Plant, Wastech Services Ltd., Cache Creek, Biogas, 2010, Standing Offer Program, 4.8, 35.6
VI,Island Generation, V.I. Power Limited Partnership, Campbell River, Gas Fired Thermal, 2022, Negotiated EPA, 275, 0
SK,Brilliant Expansion 1, Brilliant Expansion Power Corporation, Castlegar, Storage Hydro, 2003, Green Power Generation, 120, 202.7
SK,Brilliant Expansion 2, Brilliant Expansion Power Corporation, Castlegar, Storage Hydro, 2006, Open Call, 0, 226
SK,Celgar Green Energy, Mercer Celgar Limited Partnership, Castlegar, Biomass, 2019, Biomass Energy Program, 100, 127.9
PR,Dokie Wind, Dokie General Partnership, Chetwynd, Wind, 2009, Negotiated EPA, 144, 375
PR,Chetwynd Biomass, West Fraser Mills Ltd., Chetwynd, Biomass, 2010, Bioenergy Call, 12, 96.4
PR,Sukunka Wind Energy Project, Sukunka Wind Project Limited Partnership, Chetwynd, Wind, 2010, Standing Offer Program, 15, 49.7
PR,Zonnebeke Wind Energy Project, Zonnebeke Wind Project Limited Partnership, Chetwynd, Wind, 2010, Standing Offer Program, 15, 45.6
VI,Bear Mountain Wind Park, Bear Mountain Wind Limited Partnership, Dawson Creek, Wind, 2006, Open Call, 102, 197
NC,Hluey Lake, MPT Hydro LP, Dease Lake, Storage Hydro, 2020, Non-Integrated Areas NEPA, 3, 5
LM,Houweling Nurseries (Delta) Cogeneration, Houweling Nurseries Property Ltd., Delta, Gas Fired Thermal, 2014, Negotiated EPA, 8.8, 64.7
NC,Fort St. James Green Energy, Bionorth Energy Limited Partnership, Fort St. James, Biomass, 2010, Bioenergy Call, 40, 303.5
PR,Kwadacha Bioenergy Project, Kwadacha Green Energy Limited Partnership, Fort Ware, Biomass, 2016, Non-Integrated Areas RFP, 0.5, 1
NC,Fraser Lake Biomass, West Fraser Mills Ltd., Fraser Lake, Biomass, 2010, Bioenergy Call, 12, 96.4
VI,Coats IPP, Crofter's Gleann Enterprises, Gabriola Island, Non-Storage Hydro, 2022, EPA Renewal Program, 0.5, 0.4
KLN,Jamie Creek, Jamie Creek LP, Gold Bridge, Non-Storage Hydro, 2010, Clean Power Call, 21.3, 74.3
VI,Cypress Creek, Synex Energy Resources Ltd, Gold River, Non-Storage Hydro, 2008, Standing Offer Program, 2.8, 12.4
VI,Mears Creek, Mears Hydro Limited Partnership, Gold River, Non-Storage Hydro, 2022, EPA Renewal Program, 3.8, 19.5
EK,LP Golden Biomass, Pacific Woodtech Canada Holdings Ltd, Golden, Biomass, 2010, Standing Offer Program, 7.5, 3.5
EK,Tŝilhqot'in Solar Farm, Dandzen Development Limited Partnership, Hanceville, Solar, 2016, Micro-Standing Offer Program, 0.99, 1.8
LM,Big Silver - Shovel Creek, Big Silver Creek Power Limited Partnership, Harrison Hot Springs, Non-Storage Hydro, 2010, Clean Power Call, 40.6, 158.6
LM,Bremner - Trio, Bremner Trio Hydro Corp., Harrison Hot Springs, Non-Storage Hydro, 2010, Clean Power Call, 27.5, 87.3
LM,Hunter Creek Run-of-River Hydroelectric Project, Hunter Creek Hydro Limited Partnership, Hope, Non-Storage Hydro, 2010, Standing Offer Program, 11, 37
KLN,Bone Creek Hydro, Canadian Hydro Developers Inc., Kamloops, Non-Storage Hydro, 2006, Open Call, 20, 81
KLN,Kamloops Green Energy, Kruger Kamloops Pulp LP, Kamloops, Biomass, 2010, Integrated Power Offer, 76, 288.3
RSAC,Eldorado Reservoir, District of Lake Country, Kelowna, Storage Hydro, 2006, Open Call, 1.1, 4
EK,SunMine, Teck Resources Limited, Kimberley, Solar, 2010, Standing Offer Program, 1.1, 2.1
NC,Kemano, Rio Tinto Alcan Inc., Kitimat, Storage Hydro, 2007, Negotiated EPA, 896, 3307
LM,Lorenzetta Creek Hydroelectric Project, Zella Holdings Ltd., Laidlaw, Non-Storage Hydro, 2010, Standing Offer Program, 3.2, 10.3
KLN,Walden North, Cayoose Creek Power Limited Partnership, Lillooet, Non-Storage Hydro, 1989, Less Than 5 MW, 16, 54
KLN,Kwoiek Creek Hydroelectric, Kwoiek Creek Resources Limited Partnership, Lytton, Non-Storage Hydro, 2006, Open Call, 50, 223.4
CI,Conifex Green Energy, Conifex Power Limited Partnership, Mackenzie, Biomass, 2011, Negotiated EPA, 36, 220
CI,Castle Creek, Castle Mountain Hydro Ltd., McBride, Non-Storage Hydro, 2010, Clean Power Call, 6, 34
CI,McIntosh Creek Waterpower Project, Snowshoe Power Ltd., McBride, Non-Storage Hydro, 2010, Standing Offer Program, 1.2, 4.1
CI,East Twin Creek Hydro, Valemount Hydro Limited Partnership, McBride, Non-Storage Hydro, 2011, Negotiated EPA, 1.6, 6
CI,Robson Valley, Robson Valley Power Corporation, McBride, Non-Storage Hydro, 2020, Negotiated EPA, 3.6, 19.2
KLN,Merritt Green Energy, Nicola Clean Power Ltd., Merritt, Biomass, 2010, Bioenergy Call, 40, 303.5
LM,Kwalsa Energy, Harrison Hydro Limited Partnership, Mission, Non-Storage Hydro, 2006, Open Call, 90, 384
LM,Upper Stave Energy, Harrison Hydro Limited Partnership, Mission, Non-Storage Hydro, 2006, Open Call, 60, 264
LM,Northwest Stave River, Northwest Stave River Hydro Limited Partnership, Mission, Non-Storage Hydro, 2010, Clean Power Call, 17.5, 64.7
LM,Tretheway Creek, Tretheway Creek Power LP, Mission, Non-Storage Hydro, 2010, Clean Power Call, 21.2, 80.7
VI,Harmac Biomass, Nanaimo Forest Products Ltd., Nanaimo, Biomass, 2010, Integrated Power Offer, 55, 209
VI,Greater Nanaimo PCC Cogeneration, Regional District of Nanaimo, Nanaimo, Biogas, 2010, Standing Offer Program, 0.355, 2
VI,Nanaimo Reservoir #1 Energy Recovery, City of Nanaimo, Nanaimo, ERG, 2010, Standing Offer Program, 0.3, 1.1
LM,Boulder Creek, Boulder Creek Power Limited Partnership, Pemberton, Non-Storage Hydro, 2010, Clean Power Call, 25.3, 92.3
LM,Upper Lillooet River, Upper Lillooet River Power Limited Partnership, Pemberton, Non-Storage Hydro, 2010, Clean Power Call, 81.4, 333.8
LM,Miller Creek Power, Brown Miller Power LP, Pemberton, Non-Storage Hydro, 2022, EPA Renewal Program, 33, 118
LM,Rutherford Creek Hydro, Rutherford Creek Power Limited Partnership, Pemberton, Non-Storage Hydro, 2022, EPA Renewal Program, 50, 172
VI,Marion 3 Creek, Marion Creek Hydro Inc., Port Alberni, Non-Storage Hydro, 2001, Less Than 40 GWh, 4.6, 17.5
VI,South Sutton Creek, South Sutton Creek Hydro Inc., Port Alberni, Non-Storage Hydro, 2001, Less Than 40 GWh, 4.9, 26
VI,China Creek Small Hydroelectric, Upnit Power Limited Partnership, Port Alberni, Non-Storage Hydro, 2003, Green Power Generation, 6.3, 24.7
VI,Doran Taylor, Doran Taylor Hydro (JV), Port Alberni, Non-Storage Hydro, 2017, Negotiated EPA, 6, 27
VI,Raging River, Raging River Power & Mining Inc., Port Alice, Storage Hydro, 2006, Open Call, 8, 30
VI,Cape Scott Wind, Cape Scott Wind LP, Port Hardy, Wind, 2010, Clean Power Call, 99.2, 316.3
VI,Kokish River, Kwagis Power Limited Partnership, Port McNeil, Non-Storage Hydro, 2010, Clean Power Call, 45, 174.9
LM,Box Canyon, Box Canyon Hydro Corporation, Port Mellon, Non-Storage Hydro, 2010, Clean Power Call, 14.7, 47.4
LM,Howe Sound Green Energy, Howe Sound Pulp and Paper Corporation, Port Mellon, Biomass, 2019, Biomass Energy Program, 112, 226.2
LM,East Toba and Montrose, Toba Montrose General Partnership, Powell River, Non-Storage Hydro, 2006, Open Call, 196, 715
LM,Jimmie Creek, Jimmie Creek Limited Partnership, Powell River, Non-Storage Hydro, 2010, Clean Power Call, 62, 174.1
CI,Intercon Green Power, Canfor Pulp Ltd., Prince George, Biomass, 2010, Integrated Power Offer, 31.7, 73
